[(0.4949844181537628, 0.7835789918899536), (0.5004584193229675, 0.7831649780273438), (0.44696152210235596, 0.49318867921829224), (0.512433648109436, 0.6961829662322998), (0.4894973039627075, 0.4938310384750366), (0.4872477650642395, 0.47617030143737793), (0.4698217213153839, 0.3991285264492035), (0.43278852105140686, 0.47252991795539856), (0.48029741644859314, 0.4382063150405884), (0.43270009756088257, 0.5155127644538879), (0.41735029220581055, 0.5040791630744934), (0.5324074625968933, 0.7600859999656677), (0.5200633406639099, 0.7665389776229858), (0.5104941725730896, 0.770986795425415), (0.5235476493835449, 0.7029631733894348), (0.4977676570415497, 0.7837737798690796), (0.5035549402236938, 0.7930822372436523), (0.5017948746681213, 0.7825827598571777), (0.5310439467430115, 0.6944291591644287), (0.5141109228134155, 0.7738831639289856), (0.5222487449645996, 0.7718409895896912), (0.5320821404457092, 0.7705004215240479), (0.5293247103691101, 0.8452659249305725), (0.5317261219024658, 0.8281052112579346), (0.5325912237167358, 0.8156968951225281), (0.5332210063934326, 0.803921639919281), (0.5333590507507324, 0.7962545156478882)]
[(0.5004414319992065, 0.7872351408004761), (0.5058724284172058, 0.7869638800621033), (0.44633805751800537, 0.5011134743690491), (0.5185129642486572, 0.7016971111297607), (0.49050262570381165, 0.49996763467788696), (0.4878520369529724, 0.48221856355667114), (0.4667069613933563, 0.4028094410896301), (0.4302900731563568, 0.47879207134246826), (0.47908851504325867, 0.4431249797344208), (0.43165481090545654, 0.52311110496521), (0.41459527611732483, 0.5101377964019775), (0.5381865501403809, 0.7628644108772278), (0.5260132551193237, 0.7695484161376953), (0.5162712335586548, 0.774150550365448), (0.5296807289123535, 0.7084629535675049), (0.5032539367675781, 0.7874388098716736), (0.5091894865036011, 0.7970547676086426), (0.5071250796318054, 0.7864100933074951), (0.5374640822410583, 0.7008422017097473), (0.5194864273071289, 0.7767282128334045), (0.5277387499809265, 0.7742038369178772), (0.5375341176986694, 0.7725597023963928), (0.5356875658035278, 0.8477298617362976), (0.5380290150642395, 0.8313844799995422), (0.5386490821838379, 0.8192354440689087), (0.5390749573707581, 0.8077499270439148), (0.5390777587890625, 0.8001725077629089)]
[(0.492609441280365, 0.7930577993392944), (0.49826040863990784, 0.7928787469863892), (0.437860369682312, 0.5053146481513977), (0.5068475008010864, 0.7043821811676025), (0.47955140471458435, 0.5035615563392639), (0.4767336845397949, 0.4863155782222748), (0.4577658474445343, 0.4058719277381897), (0.42348000407218933, 0.48133766651153564), (0.4687950015068054, 0.4469015896320343), (0.4248001277446747, 0.5255609750747681), (0.4097646474838257, 0.5109264850616455), (0.5260777473449707, 0.7677072882652283), (0.514915943145752, 0.7738284468650818), (0.506442666053772, 0.7784324884414673), (0.5174520611763, 0.711330235004425), (0.4955386221408844, 0.793391227722168), (0.5007386207580566, 0.8052473068237305), (0.4996981918811798, 0.7919775247573853), (0.523557186126709, 0.7046035528182983), (0.510524570941925, 0.7808064222335815), (0.5176413059234619, 0.7781475782394409), (0.5266860723495483, 0.7766566276550293), (0.5252491235733032, 0.8576636910438538), (0.5270283222198486, 0.8440356850624084), (0.527566134929657, 0.8325090408325195), (0.5283157229423523, 0.8209685683250427), (0.528747022151947, 0.8130118250846863)]
[(0.48899707198143005, 0.7971441745758057), (0.49456697702407837, 0.7967756986618042), (0.4331353008747101, 0.5024898648262024), (0.49990907311439514, 0.7066786289215088), (0.47311079502105713, 0.5014391541481018), (0.4702717661857605, 0.4839770197868347), (0.45256307721138, 0.4028591513633728), (0.4195486903190613, 0.4786366820335388), (0.46291065216064453, 0.44432133436203003), (0.42090874910354614, 0.5230692028999329), (0.40675532817840576, 0.5086333155632019), (0.5205672979354858, 0.771311342716217), (0.5097958445549011, 0.7775033712387085), (0.5018306374549866, 0.7822252511978149), (0.5103561282157898, 0.7137328386306763), (0.4918454587459564, 0.7974188327789307), (0.4969509243965149, 0.8087464570999146), (0.49597567319869995, 0.795741856098175), (0.5158973932266235, 0.7067405581474304), (0.5061168670654297, 0.7845482230186462), (0.5128363966941833, 0.7818257808685303), (0.5216301679611206, 0.7802002429962158), (0.5209448933601379, 0.8603397607803345), (0.5225638747215271, 0.846514105796814), (0.5230393409729004, 0.8348153829574585), (0.5237308144569397, 0.8231484293937683), (0.5241466760635376, 0.8151934146881104)]
[(0.4826701581478119, 0.7989477515220642), (0.48821622133255005, 0.798747181892395), (0.4293088912963867, 0.5046766996383667), (0.4910446107387543, 0.7096748352050781), (0.466327428817749, 0.5043068528175354), (0.46352314949035645, 0.48699888586997986), (0.44786059856414795, 0.4060923755168915), (0.4171792268753052, 0.4803232252597809), (0.4569435715675354, 0.4476252794265747), (0.418420672416687, 0.5243142247200012), (0.4059602618217468, 0.5093894004821777), (0.5112738609313965, 0.7749016880989075), (0.5011147856712341, 0.7803245186805725), (0.4939604699611664, 0.7845829725265503), (0.5009570717811584, 0.7170009016990662), (0.48546889424324036, 0.7993706464767456), (0.49012455344200134, 0.8115181922912598), (0.48972323536872864, 0.7976852655410767), (0.5053756833076477, 0.7102405428886414), (0.4987759590148926, 0.7872545123100281), (0.5048215389251709, 0.7851170897483826), (0.5131556987762451, 0.7840760946273804), (0.5131096243858337, 0.8655652403831482), (0.5140625238418579, 0.8525153398513794), (0.5143680572509766, 0.8407605886459351), (0.5151634216308594, 0.8287060260772705), (0.5157191157341003, 0.8204730749130249)]
[(0.4912489950656891, 0.7998083829879761), (0.4967806339263916, 0.7995485663414001), (0.4348020553588867, 0.5038933157920837), (0.5022997260093689, 0.7105656266212463), (0.47570961713790894, 0.5037184357643127), (0.47294560074806213, 0.48633497953414917), (0.45479366183280945, 0.4038035273551941), (0.4210713505744934, 0.4789797067642212), (0.46544134616851807, 0.4460497498512268), (0.42228132486343384, 0.5237684845924377), (0.40790697932243347, 0.5081819891929626), (0.5245987176895142, 0.7771832346916199), (0.5132154822349548, 0.7828772664070129), (0.5048027634620667, 0.7869412899017334), (0.5131425857543945, 0.7177284955978394), (0.49412715435028076, 0.8001132011413574), (0.4993624687194824, 0.8103429079055786), (0.49809569120407104, 0.7985253930091858), (0.5194052457809448, 0.7109228372573853), (0.5089627504348755, 0.789420485496521), (0.5161859393119812, 0.7874245047569275), (0.525467038154602, 0.7863054275512695), (0.5240023136138916, 0.8619070649147034), (0.5258591771125793, 0.8472751975059509), (0.526382327079773, 0.835140585899353), (0.5269736647605896, 0.8230242133140564), (0.5272778868675232, 0.8148998618125916)]
[(0.49173685908317566, 0.7981617450714111), (0.4971992075443268, 0.7978680729866028), (0.43514156341552734, 0.5006183385848999), (0.5027088522911072, 0.7082058191299438), (0.47526082396507263, 0.5006188750267029), (0.47247880697250366, 0.48321405053138733), (0.45499128103256226, 0.40298956632614136), (0.4215282201766968, 0.4767647981643677), (0.46528762578964233, 0.4442753195762634), (0.42283952236175537, 0.5208554863929749), (0.4086011052131653, 0.5061397552490234), (0.5241868495941162, 0.774250328540802), (0.5132085680961609, 0.7800537347793579), (0.5050365328788757, 0.7844536304473877), (0.5132434368133545, 0.7152290940284729), (0.4945875108242035, 0.7985049486160278), (0.49965614080429077, 0.8088712692260742), (0.49847397208213806, 0.7968111634254456), (0.5190915465354919, 0.7080518007278442), (0.5091916918754578, 0.7871185541152954), (0.5161657333374023, 0.7849416136741638), (0.5251416563987732, 0.7836574912071228), (0.5237733125686646, 0.8598927855491638), (0.5255942344665527, 0.8457484841346741), (0.5261057019233704, 0.8338135480880737), (0.5266914367675781, 0.8218657970428467), (0.5269594788551331, 0.813800573348999)]
[(0.4882843494415283, 0.7973307371139526), (0.4937668442726135, 0.797027587890625), (0.43323034048080444, 0.5048266053199768), (0.4979538023471832, 0.7060407400131226), (0.47200438380241394, 0.5037717819213867), (0.46917277574539185, 0.4867251515388489), (0.452041894197464, 0.40668267011642456), (0.42020881175994873, 0.48049113154411316), (0.461960107088089, 0.44762882590293884), (0.4215736985206604, 0.5243784189224243), (0.4081692397594452, 0.509415864944458), (0.5185315012931824, 0.7719816565513611), (0.5080724954605103, 0.7777626514434814), (0.5004775524139404, 0.78242027759552), (0.5081354975700378, 0.7129000425338745), (0.4911257326602936, 0.7977110743522644), (0.4957750141620636, 0.8091863989830017), (0.4951322674751282, 0.7959367632865906), (0.5132609009742737, 0.705488383769989), (0.5049840807914734, 0.7852375507354736), (0.5114409327507019, 0.7828542590141296), (0.5200058221817017, 0.7816261053085327), (0.5192179679870605, 0.8617812395095825), (0.5204403400421143, 0.8486226797103882), (0.5208114385604858, 0.8367735743522644), (0.5215254426002502, 0.8246946930885315), (0.5219677090644836, 0.8164417743682861)]
[(0.4927068054676056, 0.7956116199493408), (0.4982132911682129, 0.7952361106872559), (0.43762585520744324, 0.5082418322563171), (0.5027108192443848, 0.704866349697113), (0.4771755039691925, 0.5068070888519287), (0.4744489789009094, 0.48966699838638306), (0.4567115306854248, 0.409775048494339), (0.4244239628314972, 0.48467156291007996), (0.4669911861419678, 0.4501332938671112), (0.42547765374183655, 0.5285646319389343), (0.4117129445075989, 0.5146028399467468), (0.5241857767105103, 0.7680494785308838), (0.513308048248291, 0.7746320366859436), (0.5053799152374268, 0.7798422574996948), (0.5131839513778687, 0.7113500833511353), (0.4955419898033142, 0.7958692312240601), (0.5006369948387146, 0.8069559931755066), (0.49960678815841675, 0.7942630052566528), (0.5189576745033264, 0.7034556865692139), (0.5096558928489685, 0.7825179696083069), (0.5164198875427246, 0.7795393466949463), (0.5252920985221863, 0.7777368426322937), (0.5245289206504822, 0.8590779900550842), (0.5262632369995117, 0.8445144295692444), (0.5267533659934998, 0.8325428366661072), (0.527379035949707, 0.8206952214241028), (0.5277024507522583, 0.8127566576004028)]
[(0.4943538010120392, 0.7991973757743835), (0.49984127283096313, 0.798791766166687), (0.43644529581069946, 0.5053017139434814), (0.5047786831855774, 0.7079376578330994), (0.47763893008232117, 0.5043902397155762), (0.47484591603279114, 0.487151175737381), (0.45641496777534485, 0.406354695558548), (0.4227195978164673, 0.4813224971294403), (0.4671914279460907, 0.4474108815193176), (0.42382076382637024, 0.5256940126419067), (0.4094288945198059, 0.5111161470413208), (0.5275142788887024, 0.773974597454071), (0.5163039565086365, 0.7803467512130737), (0.5079003572463989, 0.7851487398147583), (0.5156174302101135, 0.7145921587944031), (0.4972202181816101, 0.7994207739830017), (0.5025156140327454, 0.8090026378631592), (0.5011035203933716, 0.797756016254425), (0.5217959880828857, 0.7068572640419006), (0.5119647979736328, 0.7876521348953247), (0.5191479325294495, 0.7850582599639893), (0.5283360481262207, 0.783401370048523), (0.5270944833755493, 0.859066367149353), (0.5290274620056152, 0.8437284827232361), (0.5295501947402954, 0.8316381573677063), (0.530066192150116, 0.8198340535163879), (0.5303123593330383, 0.8119949698448181)]
[(0.49059662222862244, 0.799918532371521), (0.4960620403289795, 0.7996602058410645), (0.43497782945632935, 0.5128303170204163), (0.5000900030136108, 0.7114266157150269), (0.47450780868530273, 0.5117001533508301), (0.47171616554260254, 0.49457308650016785), (0.4539070725440979, 0.41312462091445923), (0.42177584767341614, 0.4882420301437378), (0.4642002582550049, 0.4544074535369873), (0.4230518341064453, 0.5325525403022766), (0.4093345105648041, 0.5175585150718689), (0.5220691561698914, 0.7750173211097717), (0.5111042857170105, 0.7810121178627014), (0.5031839609146118, 0.785621166229248), (0.5106098651885986, 0.718254804611206), (0.493416428565979, 0.8002106547355652), (0.49852311611175537, 0.8109285831451416), (0.4974379241466522, 0.7987204194068909), (0.5163207650184631, 0.7111505270004272), (0.5074881911277771, 0.7881367802619934), (0.5142961740493774, 0.78556889295578), (0.5232948064804077, 0.7841074466705322), (0.5226001143455505, 0.862686276435852), (0.5241550803184509, 0.8478681445121765), (0.5245922803878784, 0.8359813094139099), (0.5252053737640381, 0.8242559432983398), (0.5255542397499084, 0.8164132833480835)]
[(0.4940294623374939, 0.7991013526916504), (0.49947190284729004, 0.798681378364563), (0.43266165256500244, 0.5064722299575806), (0.5039053559303284, 0.7096934914588928), (0.47374504804611206, 0.5038719177246094), (0.4707203209400177, 0.4866545796394348), (0.4516761004924774, 0.4075222611427307), (0.4189033508300781, 0.4834944009780884), (0.46278849244117737, 0.44794797897338867), (0.4206269383430481, 0.527569591999054), (0.4063807725906372, 0.5138195753097534), (0.5275443196296692, 0.7755281329154968), (0.5162004828453064, 0.7817172408103943), (0.5076830983161926, 0.7861303091049194), (0.5148807168006897, 0.7162021994590759), (0.49686408042907715, 0.799272894859314), (0.5022851824760437, 0.808545708656311), (0.5007376074790955, 0.7976974248886108), (0.520885169506073, 0.70854252576828), (0.5118522047996521, 0.7885872721672058), (0.5192355513572693, 0.786340594291687), (0.5285999178886414, 0.7848175764083862), (0.5280945301055908, 0.8581207394599915), (0.529593825340271, 0.8426097631454468), (0.5298794507980347, 0.8304697275161743), (0.5302098989486694, 0.818604052066803), (0.5303781032562256, 0.8106811046600342)]
[(0.4859389662742615, 0.8014316558837891), (0.49147868156433105, 0.8011276125907898), (0.433648020029068, 0.5082343816757202), (0.4936230778694153, 0.7099984288215637), (0.47125011682510376, 0.5090698003768921), (0.4686414897441864, 0.4919501543045044), (0.45282965898513794, 0.40823328495025635), (0.421578049659729, 0.4823700785636902), (0.46201345324516296, 0.450691819190979), (0.422193318605423, 0.5269911289215088), (0.4096437692642212, 0.5107594132423401), (0.5147706270217896, 0.7764633893966675), (0.5046280026435852, 0.7821791172027588), (0.4974479079246521, 0.786777675151825), (0.503601610660553, 0.7170425653457642), (0.48876360058784485, 0.801827073097229), (0.49339738488197327, 0.8130655288696289), (0.4929272532463074, 0.7999283671379089), (0.5081781148910522, 0.7098244428634644), (0.5021228194236755, 0.7894434928894043), (0.5081784129142761, 0.7871185541152954), (0.5164709091186523, 0.7858078479766846), (0.5152320861816406, 0.8653228282928467), (0.5168769955635071, 0.8520050048828125), (0.5174439549446106, 0.8402016758918762), (0.5183128118515015, 0.8282331228256226), (0.5188664197921753, 0.8201305270195007)]
[(0.49448707699775696, 0.7994072437286377), (0.49977901577949524, 0.799129068851471), (0.4397105574607849, 0.5070274472236633), (0.5057389140129089, 0.7102991342544556), (0.4806775748729706, 0.5076251029968262), (0.47802796959877014, 0.4902697801589966), (0.45992231369018555, 0.4081237018108368), (0.425961971282959, 0.4824051260948181), (0.470531165599823, 0.4497362971305847), (0.42686372995376587, 0.5270567536354065), (0.41234222054481506, 0.5118911266326904), (0.5280911922454834, 0.7765802145004272), (0.5168034434318542, 0.7824469804763794), (0.5082574486732483, 0.7867540121078491), (0.5164609551429749, 0.7172467708587646), (0.49723806977272034, 0.7996746301651001), (0.5025331377983093, 0.8085697889328003), (0.500975489616394, 0.7981926798820496), (0.5227017998695374, 0.7096351981163025), (0.5121040940284729, 0.789397120475769), (0.519446849822998, 0.7872869968414307), (0.5286895036697388, 0.7859733700752258), (0.5268760919570923, 0.8582439422607422), (0.5288914442062378, 0.8423910140991211), (0.5294864177703857, 0.8302886486053467), (0.5300073623657227, 0.8186378479003906), (0.5302057862281799, 0.8109818696975708)]
[(0.4926644265651703, 0.7997024655342102), (0.4978898763656616, 0.7994267344474792), (0.43357664346694946, 0.5132265090942383), (0.5017140507698059, 0.7139439582824707), (0.47352781891822815, 0.5127579569816589), (0.47049757838249207, 0.4954375922679901), (0.45176517963409424, 0.41477882862091064), (0.4201124608516693, 0.4894525408744812), (0.4626002907752991, 0.4557774066925049), (0.42191916704177856, 0.533540666103363), (0.40803858637809753, 0.5190209746360779), (0.5243248343467712, 0.7781501412391663), (0.5135294795036316, 0.7838147878646851), (0.5054298639297485, 0.7879049777984619), (0.5123155117034912, 0.7206416726112366), (0.4953495264053345, 0.7999681830406189), (0.5004387497901917, 0.8088948726654053), (0.4991009533405304, 0.798620343208313), (0.5175875425338745, 0.7134414315223694), (0.5095973014831543, 0.7904213666915894), (0.5166314840316772, 0.7884400486946106), (0.5255651473999023, 0.7872687578201294), (0.5252423882484436, 0.8576620221138), (0.5262544751167297, 0.8425209522247314), (0.5264342427253723, 0.8306820392608643), (0.5267964601516724, 0.8191752433776855), (0.5270149111747742, 0.8115777373313904)]
[(0.4927092492580414, 0.7974368333816528), (0.4981869161128998, 0.7969971895217896), (0.4368566870689392, 0.510612964630127), (0.5032190680503845, 0.7061576247215271), (0.4771459400653839, 0.5087076425552368), (0.4743145704269409, 0.49170029163360596), (0.45605114102363586, 0.4124740958213806), (0.42330145835876465, 0.4871852397918701), (0.4666348099708557, 0.4524620473384857), (0.4244871437549591, 0.5309994220733643), (0.41033148765563965, 0.5170890688896179), (0.5248757600784302, 0.7708050608634949), (0.5139506459236145, 0.7772980332374573), (0.5058158040046692, 0.7823792695999146), (0.5138168931007385, 0.7125189304351807), (0.49553051590919495, 0.7976453900337219), (0.5006612539291382, 0.8080318570137024), (0.4995293617248535, 0.7960085272789001), (0.5195305347442627, 0.7044850587844849), (0.5100317001342773, 0.7848974466323853), (0.5169705152511597, 0.7820804119110107), (0.5258997678756714, 0.7803176641464233), (0.5248994827270508, 0.8589748740196228), (0.5265682935714722, 0.8441580533981323), (0.5270439982414246, 0.8323197364807129), (0.5276393294334412, 0.8206697702407837), (0.5279594659805298, 0.8128615617752075)]
[(0.4916786253452301, 0.7999061346054077), (0.49712666869163513, 0.7995222806930542), (0.4370734393596649, 0.5108444690704346), (0.5023363828659058, 0.7094484567642212), (0.47735705971717834, 0.5100662708282471), (0.47464025020599365, 0.4930078387260437), (0.45683255791664124, 0.4121246933937073), (0.4237905442714691, 0.48640161752700806), (0.4672222435474396, 0.45302119851112366), (0.4246111512184143, 0.5306079983711243), (0.4106876850128174, 0.5157003998756409), (0.5243086814880371, 0.7755054831504822), (0.5132173895835876, 0.7815349698066711), (0.5049668550491333, 0.7861292958259583), (0.5129901766777039, 0.7161338925361633), (0.4944970905780792, 0.8001367449760437), (0.49967214465141296, 0.8098297715187073), (0.49843475222587585, 0.7984902262687683), (0.5188365578651428, 0.7084118723869324), (0.5091637372970581, 0.7887409925460815), (0.5162402987480164, 0.7864058017730713), (0.5252987742424011, 0.7849769592285156), (0.5239877104759216, 0.8601100444793701), (0.5256996154785156, 0.8451138734817505), (0.5261932611465454, 0.8332275152206421), (0.5267929434776306, 0.8215323686599731), (0.5271153450012207, 0.8137355446815491)]
[(0.4886821210384369, 0.8033789396286011), (0.494024395942688, 0.8031073808670044), (0.4322042465209961, 0.5118652582168579), (0.4978720545768738, 0.714187741279602), (0.4720745086669922, 0.5115975141525269), (0.4692109525203705, 0.49447721242904663), (0.451610803604126, 0.41358935832977295), (0.4193078279495239, 0.48727625608444214), (0.46184343099594116, 0.45469215512275696), (0.42038407921791077, 0.5315208435058594), (0.4070148468017578, 0.5162671208381653), (0.520919680595398, 0.7820978760719299), (0.5099273324012756, 0.7874578237533569), (0.5017060041427612, 0.7914246916770935), (0.5084994435310364, 0.7210622429847717), (0.4914379417896271, 0.8036984801292419), (0.4965498447418213, 0.8126348257064819), (0.49527424573898315, 0.8021037578582764), (0.5138948559761047, 0.7136631011962891), (0.5060180425643921, 0.7940016388893127), (0.5131233334541321, 0.7922717928886414), (0.5221978425979614, 0.7912145256996155), (0.5213416814804077, 0.8619425892829895), (0.5225832462310791, 0.8469207286834717), (0.5229057669639587, 0.8350772857666016), (0.5233875513076782, 0.8234796524047852), (0.5237042307853699, 0.8157268166542053)]
[(0.4851025640964508, 0.8010775446891785), (0.49032431840896606, 0.800824761390686), (0.4291362762451172, 0.5101041197776794), (0.4928092956542969, 0.7141461372375488), (0.46755242347717285, 0.5102212429046631), (0.4646834433078766, 0.4929543137550354), (0.44845831394195557, 0.41307884454727173), (0.4173342287540436, 0.48627644777297974), (0.45791053771972656, 0.45376116037368774), (0.41831669211387634, 0.5300168991088867), (0.4062192440032959, 0.5154604911804199), (0.5156940817832947, 0.7822843790054321), (0.5050930976867676, 0.7871685028076172), (0.4972696006298065, 0.7907228469848633), (0.5032224655151367, 0.7211548686027527), (0.48776787519454956, 0.8014323711395264), (0.49256432056427, 0.8094184994697571), (0.49156200885772705, 0.7998772263526917), (0.5077081322669983, 0.7136374711990356), (0.5018471479415894, 0.793556809425354), (0.5086790323257446, 0.7923571467399597), (0.5174835324287415, 0.7917485237121582), (0.5169650912284851, 0.8586393594741821), (0.5175437927246094, 0.8429397940635681), (0.5176469087600708, 0.8309499025344849), (0.5180963277816772, 0.8192528486251831), (0.5184751152992249, 0.8115734457969666)]
[(0.4904898703098297, 0.7968178987503052), (0.49585026502609253, 0.7963036894798279), (0.4347625970840454, 0.5077711343765259), (0.5024281144142151, 0.710030198097229), (0.4763142764568329, 0.5070042610168457), (0.47350069880485535, 0.48947978019714355), (0.4550850987434387, 0.4098661243915558), (0.421048104763031, 0.4848476052284241), (0.46592041850090027, 0.4503193497657776), (0.42206674814224243, 0.5289527177810669), (0.4077141284942627, 0.5154072046279907), (0.5250412821769714, 0.7763641476631165), (0.5133746266365051, 0.7822200655937195), (0.5045013427734375, 0.7862447500228882), (0.51357501745224, 0.7167919278144836), (0.493225634098053, 0.7969653010368347), (0.49865302443504333, 0.8037323951721191), (0.49702876806259155, 0.7954862117767334), (0.5199146270751953, 0.7088252305984497), (0.5085551142692566, 0.7889947295188904), (0.516274631023407, 0.7874387502670288), (0.5257938504219055, 0.7863657474517822), (0.5246793031692505, 0.851320207118988), (0.5259309411048889, 0.8344133496284485), (0.526242196559906, 0.8221439123153687), (0.5265825390815735, 0.8104666471481323), (0.5267103314399719, 0.8029998540878296)]
[(0.486811101436615, 0.7914700508117676), (0.49209392070770264, 0.7911484837532043), (0.43439772725105286, 0.5127882957458496), (0.4967890679836273, 0.7055028676986694), (0.472848117351532, 0.5116795301437378), (0.4700927734375, 0.4943675994873047), (0.45351850986480713, 0.41670680046081543), (0.4221814274787903, 0.49078723788261414), (0.4631146490573883, 0.45578569173812866), (0.42297589778900146, 0.5337823033332825), (0.41038787364959717, 0.5213236212730408), (0.5165902972221375, 0.7675282955169678), (0.5062226057052612, 0.7733474373817444), (0.4985782504081726, 0.778123676776886), (0.5069299936294556, 0.7119724154472351), (0.4894329011440277, 0.7918098568916321), (0.49410784244537354, 0.8014126420021057), (0.49346086382865906, 0.7904546856880188), (0.5112870931625366, 0.7035897374153137), (0.5031728148460388, 0.7812125086784363), (0.5097231864929199, 0.7790250182151794), (0.5182441473007202, 0.7778026461601257), (0.5176839828491211, 0.8529523015022278), (0.5183889865875244, 0.8376032114028931), (0.5185852646827698, 0.8256839513778687), (0.5191793441772461, 0.8141088485717773), (0.519615650177002, 0.8064860105514526)]
[(0.48741385340690613, 0.7882989645004272), (0.4927947521209717, 0.787606954574585), (0.43816593289375305, 0.5056126117706299), (0.500703752040863, 0.7004129886627197), (0.478465735912323, 0.5040420293807983), (0.4759129583835602, 0.4866686463356018), (0.45944860577583313, 0.4100823998451233), (0.4257139265537262, 0.48458582162857056), (0.4691857695579529, 0.44851791858673096), (0.4257515072822571, 0.5273672342300415), (0.4126093089580536, 0.5159415602684021), (0.5212450623512268, 0.7651729583740234), (0.5097182989120483, 0.7713731527328491), (0.5010010004043579, 0.7760774493217468), (0.5115807056427002, 0.7069342136383057), (0.49011409282684326, 0.7884068489074707), (0.4954322576522827, 0.7959465980529785), (0.4941512942314148, 0.7868349552154541), (0.5173600316047668, 0.6983739137649536), (0.5053263902664185, 0.7789173722267151), (0.5128310322761536, 0.776953399181366), (0.522182047367096, 0.7756215929985046), (0.5210361480712891, 0.8454718589782715), (0.5221073031425476, 0.8280984163284302), (0.522476077079773, 0.8156981468200684), (0.5230489373207092, 0.8040908575057983), (0.5233556032180786, 0.7966049313545227)]
[(0.490233838558197, 0.7871532440185547), (0.4956134259700775, 0.7865998148918152), (0.442109078168869, 0.509236216545105), (0.5051828026771545, 0.6991249918937683), (0.48271796107292175, 0.5081719756126404), (0.4801836907863617, 0.4907817840576172), (0.46262308955192566, 0.413402259349823), (0.42898720502853394, 0.48827189207077026), (0.47289642691612244, 0.45189201831817627), (0.42913803458213806, 0.531082272529602), (0.4152635931968689, 0.5199841856956482), (0.5248984694480896, 0.7613039016723633), (0.5131477117538452, 0.7679100036621094), (0.5042308568954468, 0.7730509638786316), (0.516012966632843, 0.7054435610771179), (0.4929168224334717, 0.7872909903526306), (0.4984882175922394, 0.7963948249816895), (0.49706345796585083, 0.7859890460968018), (0.522251307964325, 0.6966002583503723), (0.5083598494529724, 0.7759939432144165), (0.5160489678382874, 0.7734419107437134), (0.5255248546600342, 0.7717851996421814), (0.5245908498764038, 0.8473281264305115), (0.525902271270752, 0.8303570747375488), (0.5263385772705078, 0.8181573748588562), (0.5269328355789185, 0.8067690134048462), (0.5271985530853271, 0.7993723154067993)]
[(0.4898773431777954, 0.784420371055603), (0.4953359365463257, 0.7837958931922913), (0.4400644898414612, 0.5032545328140259), (0.5041477680206299, 0.6953815221786499), (0.4805980920791626, 0.5022645592689514), (0.47801345586776733, 0.48467519879341125), (0.46122974157333374, 0.40879884362220764), (0.4274657368659973, 0.4836246371269226), (0.47112226486206055, 0.4466274380683899), (0.42755770683288574, 0.5259116888046265), (0.41425225138664246, 0.5159419178962708), (0.5242192149162292, 0.758148193359375), (0.5124668478965759, 0.7648874521255493), (0.5036008954048157, 0.7702118754386902), (0.5150583982467651, 0.7014940977096558), (0.49258071184158325, 0.7845746278762817), (0.49815914034843445, 0.7939008474349976), (0.4967767894268036, 0.7831895351409912), (0.5208535194396973, 0.6925029158592224), (0.507955014705658, 0.7730645537376404), (0.5155752301216125, 0.7704602479934692), (0.5250673890113831, 0.7687034010887146), (0.5243101716041565, 0.8450382947921753), (0.5255891680717468, 0.8283554315567017), (0.5260306000709534, 0.8160818815231323), (0.5266244411468506, 0.8045728802680969), (0.5269080996513367, 0.7970400452613831)]
[(0.4948185086250305, 0.7846357822418213), (0.5002884864807129, 0.784254252910614), (0.4455394744873047, 0.5022657513618469), (0.5110047459602356, 0.6958364844322205), (0.48734837770462036, 0.5035257935523987), (0.48492854833602905, 0.4860752820968628), (0.46683159470558167, 0.4076743423938751), (0.4319502115249634, 0.481171190738678), (0.4774955213069916, 0.4467810392379761), (0.4318874180316925, 0.5238453149795532), (0.4173744320869446, 0.5123863220214844), (0.5306129455566406, 0.7582465410232544), (0.5186670422554016, 0.7649953961372375), (0.509505569934845, 0.7701398134231567), (0.5219776630401611, 0.7023166418075562), (0.4975598156452179, 0.7848840951919556), (0.5033018589019775, 0.7947666049003601), (0.5016911625862122, 0.7836189270019531), (0.5287891626358032, 0.6935420632362366), (0.5133954882621765, 0.7732313871383667), (0.5212257504463196, 0.7706238627433777), (0.5307539701461792, 0.7689427137374878), (0.5291786193847656, 0.8463739156723022), (0.5311049222946167, 0.8302075862884521), (0.5317501425743103, 0.8180834054946899), (0.5323892831802368, 0.8065559267997742), (0.5325761437416077, 0.7990138530731201)]
[(0.4898519814014435, 0.7841902375221252), (0.49529144167900085, 0.7837644815444946), (0.4424530565738678, 0.5052758455276489), (0.5050327181816101, 0.6959478855133057), (0.48269137740135193, 0.505986750125885), (0.480283260345459, 0.4886680245399475), (0.46348726749420166, 0.4114949107170105), (0.429869145154953, 0.48452523350715637), (0.4733501672744751, 0.44987747073173523), (0.42963361740112305, 0.5267598032951355), (0.4162893295288086, 0.5156351923942566), (0.5238695740699768, 0.7579489946365356), (0.5123738050460815, 0.764500081539154), (0.5036221742630005, 0.7696849703788757), (0.5156537294387817, 0.7023164629936218), (0.49254700541496277, 0.784453809261322), (0.4979393780231476, 0.7944232225418091), (0.4967546761035919, 0.7831271886825562), (0.5214522480964661, 0.693513035774231), (0.5078170895576477, 0.7728344798088074), (0.5152877569198608, 0.7702993750572205), (0.5244830250740051, 0.7686718106269836), (0.5231282114982605, 0.846660852432251), (0.5245658159255981, 0.8305515646934509), (0.5251005291938782, 0.8184212446212769), (0.5258315205574036, 0.8068593144416809), (0.5261704921722412, 0.7992505431175232)]
