[(0.46256205439567566, 0.8437760472297668), (0.46748441457748413, 0.8430866003036499), (0.41364797949790955, 0.5817602276802063), (0.4674692451953888, 0.7569073438644409), (0.44574040174484253, 0.575020968914032), (0.4427427053451538, 0.5588018298149109), (0.4287532866001129, 0.4887634515762329), (0.40383607149124146, 0.5616222023963928), (0.4365832805633545, 0.523781418800354), (0.40511006116867065, 0.6020514965057373), (0.395625501871109, 0.5914791822433472), (0.4848923683166504, 0.81639164686203), (0.4762738049030304, 0.8220627903938293), (0.4704652726650238, 0.8276941180229187), (0.4764670729637146, 0.7628813982009888), (0.46500763297080994, 0.8440998792648315), (0.4686162769794464, 0.8549078702926636), (0.4690466523170471, 0.8420145511627197), (0.47788694500923157, 0.7552006244659424), (0.4759185314178467, 0.8303169012069702), (0.4809912443161011, 0.8274906873703003), (0.4880809485912323, 0.8257889151573181), (0.49073296785354614, 0.9028172492980957), (0.4894142746925354, 0.891600489616394), (0.48908644914627075, 0.8812965154647827), (0.4898624122142792, 0.8709161877632141), (0.4907529950141907, 0.8634524941444397)]
[(0.449531614780426, 0.8464441299438477), (0.45455074310302734, 0.8462910056114197), (0.40604540705680847, 0.5742529034614563), (0.4515376091003418, 0.7612602114677429), (0.434920996427536, 0.5718706846237183), (0.4321858286857605, 0.5555838942527771), (0.4225948452949524, 0.48150351643562317), (0.3992043733596802, 0.5514102578163147), (0.42797544598579407, 0.5189700126647949), (0.3993508219718933, 0.5920773148536682), (0.39312928915023804, 0.5784870386123657), (0.46845194697380066, 0.8256444931030273), (0.4606207013130188, 0.8292673230171204), (0.45576509833335876, 0.8331559300422668), (0.45991405844688416, 0.7686399221420288), (0.4520094394683838, 0.8470458388328552), (0.45498695969581604, 0.8593949675559998), (0.456255167722702, 0.8451195359230042), (0.45955610275268555, 0.7626693844795227), (0.46198102831840515, 0.8357262015342712), (0.46622180938720703, 0.8342689275741577), (0.4727588891983032, 0.8339335322380066), (0.47478556632995605, 0.911083459854126), (0.4729548394680023, 0.9011809229850769), (0.4726424217224121, 0.8910688161849976), (0.4738197326660156, 0.8804314136505127), (0.4752296209335327, 0.8726182579994202)]
[(0.45567333698272705, 0.8530852794647217), (0.46070772409439087, 0.8527448177337646), (0.40950533747673035, 0.5631105899810791), (0.45794838666915894, 0.7645492553710938), (0.4414178729057312, 0.5643349289894104), (0.43883368372917175, 0.5477449893951416), (0.42834559082984924, 0.4662795960903168), (0.4019584655761719, 0.5367147326469421), (0.43436306715011597, 0.5074855089187622), (0.40148934721946716, 0.57972651720047), (0.3942475914955139, 0.562766432762146), (0.4775373339653015, 0.836083710193634), (0.4691077768802643, 0.8394381403923035), (0.46357205510139465, 0.8427788019180298), (0.4669521152973175, 0.7728140950202942), (0.45824140310287476, 0.8535971641540527), (0.46116989850997925, 0.8615450859069824), (0.46208077669143677, 0.851333737373352), (0.4680611789226532, 0.7663211226463318), (0.4693421721458435, 0.845596432685852), (0.4742392897605896, 0.8449649214744568), (0.48124831914901733, 0.8452881574630737), (0.4804076850414276, 0.9097141027450562), (0.4795532822608948, 0.8968921899795532), (0.4795612096786499, 0.8858283758163452), (0.48068034648895264, 0.8746613264083862), (0.48185816407203674, 0.8669565320014954)]
[(0.450358122587204, 0.8563262820243835), (0.45551347732543945, 0.8557029962539673), (0.3963753879070282, 0.5533860921859741), (0.44708383083343506, 0.7675307989120483), (0.4270595908164978, 0.5546231269836426), (0.42409181594848633, 0.5378718376159668), (0.4141962230205536, 0.45505082607269287), (0.39037832617759705, 0.527145266532898), (0.4198920726776123, 0.49749815464019775), (0.3903413414955139, 0.5705925822257996), (0.38515394926071167, 0.5537108182907104), (0.47027459740638733, 0.8434596657752991), (0.4621986150741577, 0.8466083407402039), (0.4572528898715973, 0.8492829203605652), (0.4562509059906006, 0.7758226990699768), (0.4529787600040436, 0.8567408919334412), (0.45576778054237366, 0.861786961555481), (0.4568670988082886, 0.8541954755783081), (0.4560713469982147, 0.7697520852088928), (0.46379339694976807, 0.8521517515182495), (0.4683818519115448, 0.8523749709129333), (0.47525739669799805, 0.8531783819198608), (0.4762578010559082, 0.9068094491958618), (0.47399166226387024, 0.8922861218452454), (0.4734378755092621, 0.880781352519989), (0.47422099113464355, 0.869306206703186), (0.4753012955188751, 0.8616317510604858)]
[(0.4590741991996765, 0.8570092916488647), (0.4640377163887024, 0.8562105894088745), (0.4058207869529724, 0.5555054545402527), (0.4582805931568146, 0.7690989375114441), (0.43823233246803284, 0.5569613575935364), (0.43541190028190613, 0.5396562218666077), (0.4237738251686096, 0.4551243782043457), (0.3981058597564697, 0.5294827222824097), (0.43049147725105286, 0.498174250125885), (0.39827847480773926, 0.5739378929138184), (0.3910106420516968, 0.5576329231262207), (0.48117080330848694, 0.8423770666122437), (0.47246402502059937, 0.8463365435600281), (0.46687760949134827, 0.8494647741317749), (0.4677726626396179, 0.7771695852279663), (0.46155959367752075, 0.857249915599823), (0.46486759185791016, 0.8617257475852966), (0.4652811586856842, 0.8548746705055237), (0.4689164459705353, 0.7704214453697205), (0.47271525859832764, 0.8523197174072266), (0.47785574197769165, 0.8520812392234802), (0.4851750135421753, 0.8524167537689209), (0.48614147305488586, 0.9060364961624146), (0.48451101779937744, 0.8901312947273254), (0.48411083221435547, 0.8783689141273499), (0.48475486040115356, 0.8670947551727295), (0.4855871796607971, 0.8596891164779663)]
[(0.45168378949165344, 0.8540394902229309), (0.4568610191345215, 0.8534746170043945), (0.394787073135376, 0.5466933846473694), (0.44743403792381287, 0.7661696672439575), (0.4258359670639038, 0.5471439361572266), (0.42272496223449707, 0.530335545539856), (0.4119618237018585, 0.44699186086654663), (0.3884313106536865, 0.5206044316291809), (0.41814935207366943, 0.4900307357311249), (0.38884449005126953, 0.5645296573638916), (0.3834212124347687, 0.5477187037467957), (0.47226324677467346, 0.8432814478874207), (0.4638676345348358, 0.8462121486663818), (0.4587990939617157, 0.8483724594116211), (0.4568409025669098, 0.7745345234870911), (0.45428624749183655, 0.8544431924819946), (0.45746272802352905, 0.8593571186065674), (0.45819228887557983, 0.8520005345344543), (0.45691171288490295, 0.7685280442237854), (0.46543410420417786, 0.8511442542076111), (0.47025036811828613, 0.8518086671829224), (0.47744765877723694, 0.852881908416748), (0.47973909974098206, 0.9046372175216675), (0.4770772159099579, 0.8896557688713074), (0.4762845039367676, 0.8779807686805725), (0.47681924700737, 0.8664786219596863), (0.4777833819389343, 0.8587200045585632)]
[(0.45650461316108704, 0.8559181690216064), (0.4616335928440094, 0.8553735017776489), (0.4043673872947693, 0.5481610298156738), (0.4563159942626953, 0.7665815353393555), (0.43727928400039673, 0.5512716174125671), (0.434548020362854, 0.5336309671401978), (0.4233928918838501, 0.4476160407066345), (0.39694327116012573, 0.521861732006073), (0.42994239926338196, 0.491451621055603), (0.396720290184021, 0.5665931105613708), (0.3897153437137604, 0.5499825477600098), (0.48019346594810486, 0.8418117761611938), (0.4709288775920868, 0.8454819917678833), (0.46497678756713867, 0.848351776599884), (0.4660499393939972, 0.7748215794563293), (0.45906734466552734, 0.8563446402549744), (0.46261218190193176, 0.8619417548179626), (0.4629893898963928, 0.8540218472480774), (0.46757614612579346, 0.7678642272949219), (0.47096914052963257, 0.8512591123580933), (0.47640836238861084, 0.8512645959854126), (0.48417922854423523, 0.8517383933067322), (0.48466917872428894, 0.9083169102668762), (0.4833444654941559, 0.8930971622467041), (0.48309972882270813, 0.8811546564102173), (0.4838040769100189, 0.8695751428604126), (0.4846842288970947, 0.8618459105491638)]
[(0.450717568397522, 0.8558778166770935), (0.4558032155036926, 0.8553295731544495), (0.39318975806236267, 0.5502570271492004), (0.44381973147392273, 0.7679184675216675), (0.42236554622650146, 0.5519136190414429), (0.4192551374435425, 0.5350470542907715), (0.4095486104488373, 0.4514477550983429), (0.38785725831985474, 0.5241342782974243), (0.41503387689590454, 0.4944668710231781), (0.3882887363433838, 0.567711591720581), (0.38404381275177, 0.5508934259414673), (0.4685114026069641, 0.8442617654800415), (0.4608168601989746, 0.8472058176994324), (0.45643216371536255, 0.8495879173278809), (0.4528130292892456, 0.7760014533996582), (0.45325106382369995, 0.8563531637191772), (0.45595234632492065, 0.8616308569908142), (0.45716387033462524, 0.8538292050361633), (0.45181116461753845, 0.7697750329971313), (0.4633331596851349, 0.8526515960693359), (0.46753188967704773, 0.8531965613365173), (0.4741664230823517, 0.8541855812072754), (0.47677797079086304, 0.9075525403022766), (0.4737374484539032, 0.8929961323738098), (0.4728546142578125, 0.8813104629516602), (0.4734637141227722, 0.8695697784423828), (0.4744943678379059, 0.8616799116134644)]
[(0.44809436798095703, 0.8575417399406433), (0.4532657563686371, 0.8572596311569214), (0.39313772320747375, 0.5545345544815063), (0.44281265139579773, 0.7724654078483582), (0.4221348464488983, 0.5569864511489868), (0.4190428853034973, 0.5400911569595337), (0.40924835205078125, 0.45403721928596497), (0.3877657949924469, 0.5271332263946533), (0.41480526328086853, 0.49819961190223694), (0.3881649672985077, 0.571169376373291), (0.3838154077529907, 0.5532759428024292), (0.46706679463386536, 0.8474171161651611), (0.458957314491272, 0.8498846292495728), (0.4543241262435913, 0.8517980575561523), (0.45186474919319153, 0.7812498807907104), (0.4506296217441559, 0.8580978512763977), (0.453605592250824, 0.8641819953918457), (0.4547077715396881, 0.855852484703064), (0.451326847076416, 0.7761639356613159), (0.4611216187477112, 0.8545361161231995), (0.465543270111084, 0.8552537560462952), (0.4725194573402405, 0.8565058708190918), (0.47501304745674133, 0.9105998277664185), (0.47214654088020325, 0.8963790535926819), (0.47136518359184265, 0.8850284218788147), (0.47200506925582886, 0.8737255334854126), (0.47307178378105164, 0.8660512566566467)]
[(0.44908466935157776, 0.8541738986968994), (0.45428019762039185, 0.8535121083259583), (0.3948920965194702, 0.5504728555679321), (0.44352611899375916, 0.7667741179466248), (0.42358484864234924, 0.551386833190918), (0.42048394680023193, 0.5346683263778687), (0.4114605188369751, 0.45169755816459656), (0.3898555636405945, 0.52468341588974), (0.4166063964366913, 0.4943031668663025), (0.3900226652622223, 0.567965567111969), (0.38598760962486267, 0.5517154932022095), (0.46805110573768616, 0.8425520658493042), (0.45992353558540344, 0.8455362915992737), (0.455339640378952, 0.847925066947937), (0.45260950922966003, 0.7750186324119568), (0.4516475796699524, 0.8545548319816589), (0.4545796513557434, 0.85975182056427), (0.4557444155216217, 0.8520424962043762), (0.45200228691101074, 0.7689651846885681), (0.46227774024009705, 0.8507798910140991), (0.46669691801071167, 0.8513508439064026), (0.4736945331096649, 0.852354884147644), (0.4762331545352936, 0.9060313105583191), (0.47319090366363525, 0.890442430973053), (0.472357839345932, 0.8786908388137817), (0.47295093536376953, 0.867103636264801), (0.4739971458911896, 0.8593951463699341)]
[(0.45162564516067505, 0.8549319505691528), (0.45666563510894775, 0.8544061779975891), (0.39697372913360596, 0.5515455007553101), (0.44737955927848816, 0.7696539163589478), (0.4273768663406372, 0.5551230907440186), (0.42437902092933655, 0.5377318263053894), (0.41419315338134766, 0.4515641927719116), (0.39111629128456116, 0.5250914096832275), (0.4200385808944702, 0.4953600764274597), (0.39118874073028564, 0.5692486763000488), (0.38601744174957275, 0.5525158047676086), (0.47220325469970703, 0.8440160155296326), (0.4636579751968384, 0.8469847440719604), (0.45853114128112793, 0.8492114543914795), (0.4566936492919922, 0.7783491611480713), (0.4540921151638031, 0.8552889823913574), (0.4574000835418701, 0.8603996634483337), (0.45800095796585083, 0.8530422449111938), (0.45684176683425903, 0.7727319598197937), (0.46490615606307983, 0.8519435524940491), (0.4697597026824951, 0.8524926900863647), (0.47702574729919434, 0.8534784913063049), (0.4790441691875458, 0.9069201350212097), (0.4767683446407318, 0.8908630609512329), (0.4761817455291748, 0.8790862560272217), (0.47672343254089355, 0.8677211999893188), (0.4776121973991394, 0.8602532744407654)]
[(0.452170193195343, 0.8502060174942017), (0.4572559595108032, 0.8496214151382446), (0.3973976671695709, 0.5454699397087097), (0.4472463130950928, 0.7631926536560059), (0.42773157358169556, 0.5475211143493652), (0.42469531297683716, 0.5306116938591003), (0.41538628935813904, 0.44849297404289246), (0.391775518655777, 0.5202862024307251), (0.4207494258880615, 0.49070975184440613), (0.39183875918388367, 0.5632668137550354), (0.3869137763977051, 0.5475168824195862), (0.47233477234840393, 0.8395892381668091), (0.46384334564208984, 0.8424025774002075), (0.4588977098464966, 0.8445824384689331), (0.4566117823123932, 0.7715247869491577), (0.4546892046928406, 0.8506011962890625), (0.4578438699245453, 0.8553968667984009), (0.4585930109024048, 0.8481944799423218), (0.4565905034542084, 0.765389084815979), (0.46553555130958557, 0.8474960327148438), (0.47026756405830383, 0.8482425212860107), (0.47750231623649597, 0.8493167161941528), (0.47964924573898315, 0.9019944667816162), (0.4770425856113434, 0.885903537273407), (0.4764057695865631, 0.8740474581718445), (0.4770089387893677, 0.8625421524047852), (0.47796353697776794, 0.8549195528030396)]
[(0.4505704343318939, 0.8444922566413879), (0.45564839243888855, 0.8436492681503296), (0.4042420983314514, 0.5409691333770752), (0.450409859418869, 0.7545339465141296), (0.43532079458236694, 0.542342483997345), (0.43256375193595886, 0.5251020789146423), (0.4229978024959564, 0.4425376355648041), (0.39787757396698, 0.5165570974349976), (0.4285188913345337, 0.4843383729457855), (0.39733970165252686, 0.5599443316459656), (0.3914353847503662, 0.545647382736206), (0.47385790944099426, 0.8318682909011841), (0.46443626284599304, 0.8352714776992798), (0.4585774838924408, 0.8380351066589355), (0.4601283073425293, 0.7627478241920471), (0.4530227482318878, 0.8446826934814453), (0.4567106366157532, 0.8491754531860352), (0.4570632576942444, 0.8423086404800415), (0.4611199200153351, 0.7548813819885254), (0.46492597460746765, 0.8412492275238037), (0.4704315662384033, 0.8418158292770386), (0.47835204005241394, 0.8427541851997375), (0.4803408980369568, 0.8973870277404785), (0.477853000164032, 0.8791213035583496), (0.47733378410339355, 0.8666003942489624), (0.4780106842517853, 0.854928731918335), (0.47898513078689575, 0.8474322557449341)]
[(0.45248469710350037, 0.839655876159668), (0.4575211703777313, 0.8387801647186279), (0.4112887382507324, 0.5338519811630249), (0.45454370975494385, 0.7458747029304504), (0.44225913286209106, 0.5351412296295166), (0.4397377371788025, 0.5181171298027039), (0.4306437075138092, 0.43808335065841675), (0.4045175015926361, 0.5107434391975403), (0.4358648657798767, 0.47859054803848267), (0.4036341607570648, 0.5533214807510376), (0.3969819247722626, 0.5402917861938477), (0.4772087633609772, 0.8242638111114502), (0.4673174023628235, 0.8281695246696472), (0.4610624313354492, 0.8314468860626221), (0.4642212688922882, 0.7539893388748169), (0.45488396286964417, 0.8398520350456238), (0.4587435722351074, 0.8455959558486938), (0.4589935541152954, 0.8374282121658325), (0.4660435914993286, 0.7450137138366699), (0.4671684503555298, 0.8349249362945557), (0.4729452133178711, 0.8351800441741943), (0.48116108775138855, 0.835893988609314), (0.4825837016105652, 0.8962571620941162), (0.480560302734375, 0.8781846761703491), (0.48033785820007324, 0.8652929067611694), (0.48117637634277344, 0.853132426738739), (0.4821629822254181, 0.8453055620193481)]
[(0.46843236684799194, 0.8340564966201782), (0.47383955121040344, 0.8331997394561768), (0.42724764347076416, 0.5248605608940125), (0.48080408573150635, 0.7374412417411804), (0.4653162360191345, 0.525241494178772), (0.4631747007369995, 0.5077497363090515), (0.4507521688938141, 0.43251246213912964), (0.41673895716667175, 0.5055490136146545), (0.45821380615234375, 0.47079163789749146), (0.41549867391586304, 0.5474860668182373), (0.4041803479194641, 0.5377457141876221), (0.5024484992027283, 0.8125325441360474), (0.49029579758644104, 0.8183286190032959), (0.48164042830467224, 0.8227635622024536), (0.49167901277542114, 0.7448337078094482), (0.4710614085197449, 0.8341743350028992), (0.47619783878326416, 0.84132319688797), (0.4753364026546478, 0.8320962190628052), (0.49712133407592773, 0.7341187596321106), (0.4865667223930359, 0.8262238502502441), (0.4941357374191284, 0.8250860571861267), (0.5039019584655762, 0.8246170878410339), (0.5024144649505615, 0.893679678440094), (0.5028577446937561, 0.8750795125961304), (0.5034851431846619, 0.8619585037231445), (0.5044388175010681, 0.8496576547622681), (0.5050926804542542, 0.8417911529541016)]
[(0.4520798325538635, 0.8427743911743164), (0.4573327898979187, 0.841887354850769), (0.4165433943271637, 0.5360443592071533), (0.4563886523246765, 0.7490143775939941), (0.44779667258262634, 0.5405997633934021), (0.44587475061416626, 0.5235292911529541), (0.4389886260032654, 0.44651690125465393), (0.4104422926902771, 0.5146156549453735), (0.44324061274528503, 0.48561567068099976), (0.40824949741363525, 0.5554342269897461), (0.4020374119281769, 0.5433281064033508), (0.477763831615448, 0.8264248967170715), (0.4677914083003998, 0.8304492831230164), (0.46130073070526123, 0.8338062167167664), (0.46600571274757385, 0.7568165063858032), (0.45459413528442383, 0.8430269956588745), (0.4582096338272095, 0.8495720624923706), (0.4589461386203766, 0.8404591083526611), (0.46795961260795593, 0.7473021745681763), (0.46739089488983154, 0.8374271988868713), (0.47310805320739746, 0.8375407457351685), (0.4812072515487671, 0.8380646109580994), (0.4800344705581665, 0.9008172154426575), (0.47910019755363464, 0.8838950991630554), (0.4793902337551117, 0.8712201118469238), (0.48061394691467285, 0.858997106552124), (0.4818292558193207, 0.8510246276855469)]
[(0.47839105129241943, 0.8442019820213318), (0.48371705412864685, 0.8436533808708191), (0.4353880286216736, 0.534161388874054), (0.4953756034374237, 0.752582311630249), (0.47608765959739685, 0.5362594127655029), (0.47421327233314514, 0.5187395811080933), (0.45988279581069946, 0.44644299149513245), (0.4228084683418274, 0.5155952572822571), (0.46859538555145264, 0.48422861099243164), (0.4219365119934082, 0.5568253397941589), (0.4083278477191925, 0.5468442440032959), (0.5146905183792114, 0.8248568177223206), (0.502555251121521, 0.8303095698356628), (0.49322694540023804, 0.8341962695121765), (0.5062093138694763, 0.7600763440132141), (0.48107215762138367, 0.8445062041282654), (0.4862860143184662, 0.8511955142021179), (0.48498430848121643, 0.8425343632698059), (0.5125950574874878, 0.7497835755348206), (0.49731069803237915, 0.8378594517707825), (0.5052875280380249, 0.8371433019638062), (0.5148947238922119, 0.8367869853973389), (0.5120800733566284, 0.8999582529067993), (0.5133808851242065, 0.8838905096054077), (0.5142196416854858, 0.8715209364891052), (0.5151851773262024, 0.8596609830856323), (0.5156341791152954, 0.8519722819328308)]
[(0.46081462502479553, 0.8544426560401917), (0.46583840250968933, 0.8540371060371399), (0.4266723692417145, 0.5519552826881409), (0.47021040320396423, 0.7654736638069153), (0.460237979888916, 0.5573275089263916), (0.45854949951171875, 0.5403730869293213), (0.449047327041626, 0.46374890208244324), (0.4177773594856262, 0.5295040011405945), (0.45475369691848755, 0.5032839775085449), (0.4162198007106781, 0.570839524269104), (0.4067017436027527, 0.5571081042289734), (0.4875117838382721, 0.838873565196991), (0.47809529304504395, 0.842606782913208), (0.47123241424560547, 0.8456176519393921), (0.4793514013290405, 0.7733536958694458), (0.4632478356361389, 0.8549286723136902), (0.4668964147567749, 0.8619978427886963), (0.4673309922218323, 0.8527164459228516), (0.48243623971939087, 0.7645578384399414), (0.4761957824230194, 0.8491199016571045), (0.48197686672210693, 0.8491165041923523), (0.4895166754722595, 0.8494377732276917), (0.4872434735298157, 0.9107377529144287), (0.4872981309890747, 0.8963212966918945), (0.48777899146080017, 0.8845823407173157), (0.489024817943573, 0.8731189966201782), (0.49007919430732727, 0.8653302192687988)]
[(0.48424625396728516, 0.8496416807174683), (0.48942792415618896, 0.848781406879425), (0.4371796250343323, 0.557086169719696), (0.5012942552566528, 0.7620959281921387), (0.47868824005126953, 0.5549328327178955), (0.4764934778213501, 0.5378479957580566), (0.45878860354423523, 0.4652825891971588), (0.4229789972305298, 0.5375607013702393), (0.46931031346321106, 0.5028262138366699), (0.4233444333076477, 0.5795348882675171), (0.40812990069389343, 0.5689228773117065), (0.520260751247406, 0.8299433588981628), (0.5084757208824158, 0.8358567953109741), (0.49917683005332947, 0.8399216532707214), (0.5121920108795166, 0.7687908411026001), (0.48689815402030945, 0.8497522473335266), (0.49215301871299744, 0.8548526763916016), (0.4906185269355774, 0.8477439880371094), (0.5189017653465271, 0.7593392133712769), (0.5028877258300781, 0.842963457107544), (0.5108816623687744, 0.8419444561004639), (0.5202374458312988, 0.8410706520080566), (0.5184918642044067, 0.8997372388839722), (0.5195680260658264, 0.8830923438072205), (0.5200700759887695, 0.8709712028503418), (0.5206548571586609, 0.8596053123474121), (0.5208592414855957, 0.8521339893341064)]
[(0.47070184350013733, 0.8491755723953247), (0.475614994764328, 0.8482505083084106), (0.42325907945632935, 0.5638548135757446), (0.4796278774738312, 0.7621210813522339), (0.45851123332977295, 0.5598450303077698), (0.45599544048309326, 0.5426643490791321), (0.44135963916778564, 0.4702954590320587), (0.41206973791122437, 0.5444456338882446), (0.4498710036277771, 0.5073495507240295), (0.41285812854766846, 0.5864251852035522), (0.4014187157154083, 0.5763410329818726), (0.4977223575115204, 0.8282819986343384), (0.48822495341300964, 0.8336356282234192), (0.48108571767807007, 0.8381722569465637), (0.4891972541809082, 0.7685009837150574), (0.47312599420547485, 0.8493184447288513), (0.4772389233112335, 0.8553308248519897), (0.4769473969936371, 0.8472474813461304), (0.4921131730079651, 0.7589523196220398), (0.4859362840652466, 0.841564416885376), (0.4920805096626282, 0.8402688503265381), (0.4998571276664734, 0.839326798915863), (0.5011093020439148, 0.9007750153541565), (0.5001302361488342, 0.8852764964103699), (0.49986428022384644, 0.8734977841377258), (0.5003941655158997, 0.8623232841491699), (0.5009523630142212, 0.8548190593719482)]
[(0.4717773199081421, 0.8470752239227295), (0.4767264127731323, 0.846083402633667), (0.42524757981300354, 0.5641716718673706), (0.48210930824279785, 0.7601348757743835), (0.4611089825630188, 0.5603606700897217), (0.4586143493652344, 0.5431863069534302), (0.4434397220611572, 0.4698098301887512), (0.4137585163116455, 0.5445892810821533), (0.4522637128829956, 0.5070167779922485), (0.41441094875335693, 0.586656391620636), (0.4025670886039734, 0.576703667640686), (0.5000028014183044, 0.8247531652450562), (0.4901684820652008, 0.8304890990257263), (0.4827616512775421, 0.8352763652801514), (0.49183720350265503, 0.7666007876396179), (0.4742148816585541, 0.8471416234970093), (0.47858527302742004, 0.8534226417541504), (0.47808781266212463, 0.8451371192932129), (0.49546656012535095, 0.7571871876716614), (0.4873778223991394, 0.8385021090507507), (0.4937540292739868, 0.8368625044822693), (0.5017916560173035, 0.8357400894165039), (0.5028207302093506, 0.8995727896690369), (0.5021775960922241, 0.8832881450653076), (0.5019981265068054, 0.8714315891265869), (0.5025092959403992, 0.8603886365890503), (0.5030046701431274, 0.8530552387237549)]
[(0.46570029854774475, 0.8449103832244873), (0.4706421494483948, 0.8436278700828552), (0.41467365622520447, 0.5650020837783813), (0.471208393573761, 0.7578532695770264), (0.4481923282146454, 0.5592724680900574), (0.4453142583370209, 0.5422464609146118), (0.43036359548568726, 0.4692206084728241), (0.40428707003593445, 0.5458531975746155), (0.4388766884803772, 0.5061095356941223), (0.40563133358955383, 0.5876737833023071), (0.3954365849494934, 0.5783096551895142), (0.49037638306617737, 0.8230903148651123), (0.4812365770339966, 0.8287443518638611), (0.47474247217178345, 0.8335533738136292), (0.48077642917633057, 0.7639139294624329), (0.46808359026908875, 0.8448141813278198), (0.4720422625541687, 0.8507419228553772), (0.47201234102249146, 0.8425580263137817), (0.48278921842575073, 0.7544821500778198), (0.48004472255706787, 0.8367065191268921), (0.48580265045166016, 0.8352188467979431), (0.49338340759277344, 0.8342386484146118), (0.49627965688705444, 0.8972780704498291), (0.4944112300872803, 0.880510687828064), (0.49373573064804077, 0.8684811592102051), (0.49408379197120667, 0.8571332097053528), (0.4946945607662201, 0.8496618270874023)]
[(0.45916545391082764, 0.8451734781265259), (0.4641339182853699, 0.8437818884849548), (0.4112040400505066, 0.5617051124572754), (0.46405333280563354, 0.7575339078903198), (0.4435296654701233, 0.557586669921875), (0.44071945548057556, 0.5403834581375122), (0.42714589834213257, 0.46499767899513245), (0.40158477425575256, 0.5415127277374268), (0.4348566234111786, 0.5029850006103516), (0.40255239605903625, 0.583748996257782), (0.39315295219421387, 0.5734915137290955), (0.4825271964073181, 0.8234906792640686), (0.47370219230651855, 0.8289567232131958), (0.46755003929138184, 0.8337339758872986), (0.47335875034332275, 0.763984739780426), (0.4615495800971985, 0.8450630307197571), (0.4652791917324066, 0.8514507412910461), (0.465570867061615, 0.8426528573036194), (0.4748353362083435, 0.7551588416099548), (0.4730707108974457, 0.8365726470947266), (0.47848403453826904, 0.8351151347160339), (0.485835999250412, 0.8342453241348267), (0.48854881525039673, 0.8986526727676392), (0.4866109788417816, 0.8820316791534424), (0.48596397042274475, 0.8700817823410034), (0.4864313006401062, 0.8588873744010925), (0.48717325925827026, 0.8514511585235596)]
[(0.46086814999580383, 0.844149112701416), (0.46579229831695557, 0.8429372310638428), (0.4131467938423157, 0.5590552091598511), (0.4667739272117615, 0.7574058771133423), (0.4457924962043762, 0.5557472109794617), (0.4430132210254669, 0.5383076667785645), (0.4290063977241516, 0.46186041831970215), (0.4031294584274292, 0.5386384725570679), (0.4370189905166626, 0.5004695653915405), (0.40423306822776794, 0.5813234448432922), (0.3943350315093994, 0.5707986354827881), (0.48506635427474976, 0.8231896758079529), (0.4762130677700043, 0.8285321593284607), (0.4698663055896759, 0.8330422043800354), (0.4759998917579651, 0.7639356255531311), (0.4632238745689392, 0.8441118597984314), (0.46710580587387085, 0.8506840467453003), (0.4672350585460663, 0.8419215083122253), (0.47782284021377563, 0.7549739480018616), (0.4751102328300476, 0.8359630107879639), (0.4806572198867798, 0.8346023559570312), (0.48805394768714905, 0.8337869644165039), (0.49027496576309204, 0.8982211351394653), (0.4887069761753082, 0.881517767906189), (0.48813098669052124, 0.869515597820282), (0.48856016993522644, 0.8583102226257324), (0.48921266198158264, 0.8508864641189575)]
[(0.460634708404541, 0.8456870317459106), (0.4655607044696808, 0.8446782231330872), (0.4132838845252991, 0.5598570108413696), (0.465800017118454, 0.7607185244560242), (0.4448744058609009, 0.5577651262283325), (0.44216638803482056, 0.5401056408882141), (0.4288884997367859, 0.4623936414718628), (0.4036960005760193, 0.5389735102653503), (0.4365465044975281, 0.5018246173858643), (0.4047089219093323, 0.5818743705749512), (0.3953114151954651, 0.5707193613052368), (0.4831927716732025, 0.8251463174819946), (0.4748336970806122, 0.8302801847457886), (0.4688881039619446, 0.8346397280693054), (0.47467124462127686, 0.7674407362937927), (0.4629974663257599, 0.8457653522491455), (0.46667638421058655, 0.853447437286377), (0.4670535922050476, 0.843687891960144), (0.4758989214897156, 0.7591751217842102), (0.47423893213272095, 0.8374718427658081), (0.47935372591018677, 0.8361837863922119), (0.4863602817058563, 0.8353973031044006), (0.4888351559638977, 0.9014928936958313), (0.4872393012046814, 0.886360228061676), (0.4866568446159363, 0.8746660947799683), (0.4871712028980255, 0.863513708114624), (0.48790818452835083, 0.8559988737106323)]
